,id,account_id,region,instanceid,subnet,instancetype,launchtime,statecode,statename,name
0,1,3,us-west-2,i-08433a749412529ba,subnet-7f117718,t2.medium,2020-11-02T08:44:17+00:00,16,running,Dashboard joomla
1,2,3,us-west-2,i-01186405a7e4dbd06,subnet-7f117718,t2.micro,2017-05-24T08:37:08+00:00,80,stopped,Mehul
2,3,3,us-west-2,i-074a56c2fc897de28,subnet-7f117718,m4.xlarge,2021-02-17T08:53:53+00:00,16,running,Truenorth
3,4,3,us-west-2,i-036fed0f5fc68c3d9,subnet-7f117718,t2.small,2018-01-24T15:16:12+00:00,80,stopped,Angularoxzion
4,5,3,us-west-2,i-0ea7c437b69e8a897,subnet-7f117718,m4.xlarge,2020-12-03T05:27:56+00:00,16,running,arrowhead
5,6,3,us-west-2,i-0616ca410f0859c02,subnet-7f117718,t2.small,2020-09-18T15:28:50+00:00,16,running,Windows-ARROWHEAD
6,7,3,us-west-2,i-042e3c55c4fe897e6,subnet-7f117718,t2.micro,2020-07-14T10:40:52+00:00,80,stopped,Sportsscience
7,8,3,us-west-2,i-03efcaae2986a378f,subnet-7f117718,t2.medium,2020-08-04T07:14:25+00:00,16,running,dashboards
8,9,3,us-west-2,i-0e080b1bf16515d66,subnet-d591828d,t2.micro,2018-02-12T10:37:54+00:00,16,running,oxzionapp
9,10,3,us-west-2,i-089100a36dbb4f344,subnet-7f117718,t2.small,2021-02-17T09:33:27+00:00,80,stopped,collabora
10,11,3,us-west-2,i-0d417ac2865880065,subnet-7f117718,t2.medium,2021-02-26T09:36:48+00:00,80,stopped,collabora_docker
11,12,3,us-west-2,i-0b39183adb9cfbb24,subnet-df1274b8,t2.medium,2021-11-26T05:15:17+00:00,16,running,keycloak_nginx
0,1,3,us-west-1,i-07dd56f45b38f3962,subnet-4ccce928,t2.large,2021-06-03T09:43:24+00:00,80,stopped,arroheadgrptest-50GB
1,2,3,us-west-1,i-03e78d255b96a7b33,subnet-4ccce928,t2.xlarge,2021-07-23T05:56:02+00:00,80,stopped,hub-test-performance
2,3,3,us-west-1,i-03c4fa1791dec25e5,subnet-4ccce928,t2.large,2021-10-26T12:34:04+00:00,16,running,truenorthtest
3,4,3,us-west-1,i-0be2acd6b75c6d7a5,subnet-08f48550,t2.small,2019-12-13T10:35:53+00:00,80,stopped,lightwing
4,5,3,us-west-1,i-0cde429a7a8976cb1,subnet-08f48550,t2.large,2021-02-25T15:28:26+00:00,80,stopped,elasticnew
5,6,3,us-west-1,i-0dc3fbd58b6b5633d,subnet-08f48550,t2.small,2020-05-06T11:45:53+00:00,16,running,ftp-internal
6,7,3,us-west-1,i-03e3e233a0ad72c1f,subnet-08f48550,t2.xlarge,2021-08-06T16:49:19+00:00,16,running,diveinsurance-pro
7,8,3,us-west-1,i-049a9da9d57122b84,subnet-08f48550,t2.xlarge,2021-11-24T04:22:05+00:00,16,running,arrowheadgrp-pro
8,9,3,us-west-1,i-0fce5c7a099ce51dd,subnet-08f48550,t2.xlarge,2021-06-09T06:44:56+00:00,16,running,hubstaging-150gb
9,10,3,us-west-1,i-05ddb0a770068a745,subnet-08f48550,t2.xlarge,2021-06-14T05:28:14+00:00,80,stopped,staging3.x
10,11,3,us-west-1,i-0d6efdb4f920138f7,subnet-08f48550,t2.medium,2021-10-08T18:17:05+00:00,16,running,keycloak_new
0,1,3,us-east-2,i-03c4c5d392bddcd55,subnet-f412a68f,t2.medium,2021-06-01T03:00:14+00:00,80,stopped,RPA
1,2,3,us-east-2,i-0cccf18d76f36205f,subnet-efeb8486,t2.large,2021-09-17T11:45:43+00:00,16,running,axon-pro
